Município1,Código Município IBGE,UF1,Dia,Data,Média de Índice De Isolamento(%)
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,8/28/2020,42
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,8/27/2020,43
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,8/26/2020,43
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,8/25/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,8/24/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,8/23/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,8/22/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,8/21/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,8/20/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,8/19/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,8/18/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,8/17/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,8/16/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,8/15/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,8/14/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,8/13/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,8/12/2020,43
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,8/11/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,8/10/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,8/9/2020,50
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,8/8/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,8/7/2020,43
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,8/6/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,8/5/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,8/4/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,8/3/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,8/2/2020,53
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,8/1/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,7/31/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,7/30/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,7/29/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,7/28/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,7/27/2020,50
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,7/26/2020,53
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,7/25/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,7/24/2020,43
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,7/23/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,7/22/2020,44
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,7/21/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,7/20/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,7/19/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,7/18/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,7/17/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,7/16/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,7/15/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,7/14/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,7/13/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,7/12/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,7/11/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,7/10/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,7/9/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,7/8/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,7/7/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,7/6/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,7/5/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,7/4/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,7/3/2020,45
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,7/2/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,7/1/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,6/30/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,6/29/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,6/28/2020,53
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,6/27/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,6/26/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,6/25/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,6/24/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,6/23/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,6/22/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,6/21/2020,53
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,6/20/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,6/19/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,6/18/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,6/17/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,6/16/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,6/15/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,6/14/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,6/13/2020,50
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,6/12/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,6/11/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,6/10/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,6/9/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,6/8/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,6/7/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,6/6/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,6/5/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,6/4/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,6/3/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,6/2/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,6/1/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,5/31/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,5/30/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,5/29/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,5/28/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,5/27/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,5/26/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,5/25/2020,53
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,5/24/2020,56
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,5/23/2020,51
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,5/22/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,5/21/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,5/20/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,5/19/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,5/18/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,5/17/2020,56
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,5/16/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,5/15/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,5/14/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,5/13/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,5/12/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,5/11/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,5/10/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,5/9/2020,51
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,5/8/2020,46
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,5/7/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,5/6/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,5/5/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,5/4/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,5/3/2020,61
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,5/2/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,5/1/2020,56
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,4/30/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,4/29/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,4/28/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,4/27/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,4/26/2020,59
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,4/25/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,4/24/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,4/23/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,4/22/2020,48
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,4/21/2020,57
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,4/20/2020,51
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,4/19/2020,61
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,4/18/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,4/17/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,4/16/2020,50
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,4/15/2020,50
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,4/14/2020,50
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,4/13/2020,50
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,4/12/2020,60
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,4/11/2020,56
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,4/10/2020,59
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,4/9/2020,49
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,4/8/2020,51
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,4/7/2020,51
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,4/6/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,4/5/2020,60
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,4/4/2020,58
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,4/3/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,4/2/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,4/1/2020,56
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,3/31/2020,56
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,3/30/2020,56
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,3/29/2020,60
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,3/28/2020,57
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,3/27/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,3/26/2020,54
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,3/25/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,3/24/2020,55
SÃO JOSÉ DOS CAMPOS,3549904,SP,segunda-feira,3/23/2020,52
SÃO JOSÉ DOS CAMPOS,3549904,SP,domingo,3/22/2020,57
SÃO JOSÉ DOS CAMPOS,3549904,SP,sábado,3/21/2020,58
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,3/20/2020,47
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,3/19/2020,50
SÃO JOSÉ DOS CAMPOS,3549904,SP,quarta-feira,3/18/2020,41
SÃO JOSÉ DOS CAMPOS,3549904,SP,terça-feira,3/17/2020,40
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,3/13/2020,34
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,3/12/2020,31
SÃO JOSÉ DOS CAMPOS,3549904,SP,sexta-feira,3/6/2020,33
SÃO JOSÉ DOS CAMPOS,3549904,SP,quinta-feira,3/5/2020,34
